,City Name,Cloudiness (%),Country,Humidity,Lat,Lon,Tempature (F),Wind (mph)
275,Hermanus,0,ZA,49,-34.42,19.24,72.59,2.37
276,Kapaa,90,US,88,22.08,-159.32,65.372,6.2
277,Hermanus,0,ZA,49,-34.42,19.24,72.59,2.37
278,Makakilo City,1,US,68,21.35,-158.09,68.48599999999999,3.6
279,Hlukhiv,88,UA,94,51.68,33.91,28.382,2.95
280,Haines Junction,0,CA,32,60.75,-137.51,-23.818000000000005,0.9
281,Kasongo-Lunda,80,CD,92,-6.48,16.82,73.94,1.37
282,Grand Gaube,75,MU,62,-20.01,57.66,86.0,5.1
283,Upernavik,64,GL,100,72.79,-56.15,11.911999999999999,2.75
284,Hobart,75,AU,49,-42.88,147.33,68.0,5.1
285,Hobart,75,AU,49,-42.88,147.33,68.0,5.1
286,Hilo,75,US,64,19.71,-155.08,58.424,6.7
287,Salvador,40,BR,78,-12.98,-38.48,78.80000000000001,5.1
288,Ushuaia,75,AR,80,-54.81,-68.31,41.0,4.6
289,Rikitea,68,PF,100,-23.12,-134.97,76.136,3.75
290,Butaritari,80,KI,100,3.07,172.79,82.22,7.52
291,Najran,0,SA,27,17.54,44.22,64.4,2.1
292,Cape Town,20,ZA,46,-33.93,18.42,71.6,5.1
293,Lagoa,0,PT,87,37.14,-8.45,50.0,3.1
294,Nara,75,JP,57,34.68,135.8,49.55,2.1
295,Souillac,90,FR,93,45.6,-0.6,46.4,1.22
296,Belle Fourche,1,US,84,44.67,-103.85,7.8260000000000005,1.75
297,Punta Arenas,90,CL,70,-53.16,-70.91,42.8,6.2
298,Kieta,80,PG,100,-6.22,155.63,76.856,1.37
299,Te Anau,64,NZ,54,-45.41,167.72,58.730000000000004,1.92
300,Saint-Philippe,90,CA,85,45.36,-73.48,14.018,5.1
301,Beringovskiy,88,RU,100,63.05,179.32,1.8319999999999972,8.3
302,Taoudenni,0,ML,46,22.68,-3.98,48.56,7.52
303,Jadu,92,LY,100,31.95,12.03,45.32,5.17
304,Saint-Philippe,90,CA,85,45.36,-73.48,14.018,5.1
305,Bandarbeyla,0,SO,97,9.49,50.81,77.936,12.7
306,Necochea,8,AR,72,-38.55,-58.74,55.58,3.7
307,Shingu,75,JP,61,33.72,135.99,50.0,5.7
308,Vaini,20,IN,34,15.34,74.49,86.18,2.95
309,Tabuk,80,PH,90,17.41,121.44,70.43,0.85
310,Tasiilaq,88,GL,67,65.61,-37.64,23.0,2.1
311,Cape Town,20,ZA,46,-33.93,18.42,71.6,5.1
312,Avarua,20,CK,73,-21.21,-159.78,75.2,6.7
313,Provideniya,92,RU,90,64.42,-173.23,34.34,12.35
314,Itarema,76,BR,83,-2.92,-39.92,79.07,4.45
315,Lasa,75,CY,77,34.92,32.53,66.884,5.1
316,Derzhavinsk,56,KZ,87,51.1,66.31,16.106,4.77
317,Maragogi,92,BR,84,-9.01,-35.22,78.17,4.3
318,Tasiilaq,88,GL,67,65.61,-37.64,23.0,2.1
319,Hermanus,0,ZA,49,-34.42,19.24,72.59,2.37
320,Qaanaaq,0,GL,87,77.48,-69.36,-10.533999999999999,4.0
321,Arraial do Cabo,0,BR,88,-22.97,-42.02,74.282,7.7
322,Busselton,44,AU,75,-33.64,115.35,77.36,6.75
323,Port Elizabeth,90,US,100,39.31,-74.98,46.094,1.57
324,Jacareacanga,68,BR,91,-6.22,-57.76,74.93,0.95
325,Lata,0,IN,62,30.78,78.62,52.879999999999995,0.67
326,Medea,75,DZ,93,36.27,2.77,51.8,1.5
327,Port Alfred,0,ZA,84,-33.59,26.89,72.356,6.17
328,Puerto Ayora,24,EC,100,-0.74,-90.35,69.656,5.1
329,Upernavik,64,GL,100,72.79,-56.15,11.911999999999999,2.75
330,Nan,0,TH,27,18.78,100.78,86.0,1.0
331,Broome,75,GB,93,52.47,1.45,48.2,6.2
332,Kahului,40,US,68,20.89,-156.47,67.586,8.7
333,Tabou,24,CI,100,4.42,-7.36,77.18,4.27
334,Avarua,20,CK,73,-21.21,-159.78,75.2,6.7
335,Palmer,0,AU,25,-34.85,139.16,86.0,7.2
336,Bredasdorp,0,ZA,81,-34.53,20.04,69.206,9.6
337,Qaanaaq,0,GL,87,77.48,-69.36,-10.533999999999999,4.0
338,Vaini,20,IN,34,15.34,74.49,86.18,2.95
339,Qaanaaq,0,GL,87,77.48,-69.36,-10.533999999999999,4.0
340,Ola,0,RU,73,59.58,151.3,-36.400000000000006,3.92
341,Hovd,75,NO,75,63.83,10.7,40.064,16.5
342,Lagoa,0,PT,87,37.14,-8.45,50.0,3.1
343,Kieta,80,PG,100,-6.22,155.63,76.856,1.37
344,Puerto Ayora,24,EC,100,-0.74,-90.35,69.656,5.1
345,Nikolskoye,90,RU,80,59.7,30.79,30.2,6.0
346,Calatayud,20,ES,81,41.35,-1.64,44.366,4.6
347,Dourados,88,BR,96,-22.22,-54.81,70.78999999999999,3.7
348,Paracuru,75,BR,83,-3.41,-39.03,78.80000000000001,5.1
349,Rikitea,68,PF,100,-23.12,-134.97,76.136,3.75
350,Pak Phanang,40,TH,78,8.35,100.2,82.4,4.6
351,Cherskiy,76,RU,48,68.75,161.3,-29.668,1.0
352,Busselton,44,AU,75,-33.64,115.35,77.36,6.75
353,Jamestown,12,AU,17,-33.21,138.6,89.33000000000001,3.75
354,Rikitea,68,PF,100,-23.12,-134.97,76.136,3.75
355,Mataura,24,NZ,53,-46.19,168.86,65.03,2.72
356,Rikitea,68,PF,100,-23.12,-134.97,76.136,3.75
357,Ponta do Sol,64,BR,99,-20.63,-46.0,61.97,1.85
358,Tsiroanomandidy,68,MG,99,-18.77,46.05,74.03,2.97
359,Tuktoyaktuk,56,CA,92,69.44,-133.03,12.2,4.6
360,Garowe,0,SO,25,8.41,48.48,85.46000000000001,7.87
361,Bredasdorp,0,ZA,81,-34.53,20.04,69.206,9.6
362,Marzuq,0,YE,30,14.4,46.47,67.1,2.27
363,Inuvik,5,CA,85,68.36,-133.71,12.974,3.6
364,Rikitea,68,PF,100,-23.12,-134.97,76.136,3.75
365,Alice Springs,0,AU,7,-23.7,133.88,104.0,4.1
366,Avera,75,US,93,33.19,-82.53,51.422,2.6
367,Vestmannaeyjar,92,IS,89,63.44,-20.27,39.74,9.45
368,Carnarvon,0,ZA,27,-30.97,22.13,79.286,2.02
369,Wairoa,80,NZ,95,-39.04,177.43,60.08,3.4
370,Vaini,20,IN,34,15.34,74.49,86.18,2.95
371,Atuona,0,PF,100,-9.8,-139.03,79.73599999999999,4.37
372,Port Alfred,0,ZA,84,-33.59,26.89,72.356,6.17
373,Lerwick,92,GB,93,60.15,-1.15,50.0,13.4
374,Butaritari,80,KI,100,3.07,172.79,82.22,7.52
375,Sorong,36,ID,100,-0.86,131.25,84.506,4.0
376,Syracuse,90,US,100,43.05,-76.15,30.2,2.6
377,Chokurdakh,64,RU,66,70.62,147.9,-4.198,4.77
378,Mataura,24,NZ,53,-46.19,168.86,65.03,2.72
379,Busselton,44,AU,75,-33.64,115.35,77.36,6.75
380,Ushuaia,75,AR,80,-54.81,-68.31,41.0,4.6
381,Plettenberg Bay,12,ZA,94,-34.05,23.37,65.516,5.3
382,Albany,90,US,86,42.65,-73.75,29.372,1.5
383,Tasiilaq,88,GL,67,65.61,-37.64,23.0,2.1
384,Padilla,40,CO,88,3.23,-76.31,71.6,2.6
385,Albany,90,US,86,42.65,-73.75,29.372,1.5
386,Gasa,0,BT,39,27.91,89.73,28.436,1.67
387,Tuktoyaktuk,56,CA,92,69.44,-133.03,12.2,4.6
388,Guerrero Negro,0,MX,100,27.97,-114.04,40.856,2.7
389,Mataura,24,NZ,53,-46.19,168.86,65.03,2.72
390,Hilo,75,US,64,19.71,-155.08,58.424,6.7
391,Puerto Ayora,24,EC,100,-0.74,-90.35,69.656,5.1
392,San Patricio,92,PY,93,-26.98,-56.83,74.156,2.85
393,Acapulco,40,MX,94,16.86,-99.88,75.2,1.52
394,East London,20,ZA,73,-33.02,27.91,75.2,6.2
395,Bethel,20,US,64,60.79,-161.76,39.2,9.8
396,Norman Wells,20,CA,84,65.28,-126.83,6.800000000000001,1.17
397,Gat,88,SN,37,14.69,-16.54,65.75,7.8
398,Charters Towers,44,AU,59,-20.07,146.27,78.71000000000001,2.95
399,Saint-Philippe,90,CA,85,45.36,-73.48,14.018,5.1
400,Mount Gambier,64,AU,53,-37.83,140.78,70.07,3.75
401,Busselton,44,AU,75,-33.64,115.35,77.36,6.75
402,Bluff,76,AU,42,-23.58,149.07,87.836,3.92
403,Butaritari,80,KI,100,3.07,172.79,82.22,7.52
404,Bandarbeyla,0,SO,97,9.49,50.81,77.936,12.7
405,Marawi,44,PH,95,8.0,124.29,74.156,1.07
406,Hagenow,75,DE,100,53.43,11.19,46.4,7.7
407,Provideniya,92,RU,90,64.42,-173.23,34.34,12.35
408,Castro,12,CL,98,-42.48,-73.76,36.536,1.25
409,Mount Gambier,64,AU,53,-37.83,140.78,70.07,3.75
410,Hatillo,5,PR,88,18.49,-66.83,69.80000000000001,2.6
411,Rikitea,68,PF,100,-23.12,-134.97,76.136,3.75
412,Vila Velha,75,BR,83,-3.71,-38.6,78.80000000000001,5.1
413,Rikitea,68,PF,100,-23.12,-134.97,76.136,3.75
414,Arraial do Cabo,0,BR,88,-22.97,-42.02,74.282,7.7
415,Albany,90,US,86,42.65,-73.75,29.372,1.5
416,Port Alfred,0,ZA,84,-33.59,26.89,72.356,6.17
417,Rocha,64,UY,87,-34.48,-54.34,69.386,3.2
418,Khatanga,12,RU,0,71.98,102.47,-32.494,1.75
419,Jamestown,12,AU,17,-33.21,138.6,89.33000000000001,3.75
420,Port Elizabeth,90,US,100,39.31,-74.98,46.094,1.57
421,Kodiak,1,US,92,39.95,-94.76,21.2,4.1
422,Barrow,0,AR,72,-38.31,-60.23,53.42,2.85
423,Ilulissat,64,GL,52,69.22,-51.1,15.8,6.7
424,Qaanaaq,0,GL,87,77.48,-69.36,-10.533999999999999,4.0
425,Porto Novo,75,BR,94,-23.68,-45.44,68.0,1.15
426,Edd,0,ER,25,13.93,41.69,84.74000000000001,3.85
427,New Norfolk,75,AU,49,-42.78,147.06,68.0,5.1
428,Kualakapuas,40,ID,66,-3.01,114.39,87.80000000000001,6.2
429,Ushuaia,75,AR,80,-54.81,-68.31,41.0,4.6
430,Yellowknife,20,CA,67,62.45,-114.38,-27.4,2.1
431,Ribeira Grande,20,PT,82,38.52,-28.7,62.6,3.6
432,Cabo San Lucas,20,MX,63,22.89,-109.91,60.8,7.7
433,Rikitea,68,PF,100,-23.12,-134.97,76.136,3.75
434,Hobart,75,AU,49,-42.88,147.33,68.0,5.1
435,Nhulunbuy,75,AU,62,-12.18,136.78,87.80000000000001,4.1
436,Avarua,20,CK,73,-21.21,-159.78,75.2,6.7
437,La Tuque,80,CA,87,47.44,-72.79,5.971999999999998,1.67
438,Vaini,20,IN,34,15.34,74.49,86.18,2.95
439,Victoria,75,BN,94,5.28,115.24,77.0,1.5
440,Bandarbeyla,0,SO,97,9.49,50.81,77.936,12.7
441,Puerto Ayora,24,EC,100,-0.74,-90.35,69.656,5.1
442,Ushuaia,75,AR,80,-54.81,-68.31,41.0,4.6
443,Port Hedland,0,AU,59,-20.31,118.58,91.4,7.7
444,Rikitea,68,PF,100,-23.12,-134.97,76.136,3.75
445,Hobart,75,AU,49,-42.88,147.33,68.0,5.1
446,Belmonte,0,PT,75,40.36,-7.35,35.69,2.82
447,Bluff,76,AU,42,-23.58,149.07,87.836,3.92
448,Conde,100,BR,90,-11.81,-37.61,77.27,3.77
449,Kapaa,90,US,88,22.08,-159.32,65.372,6.2
450,Grindavik,75,IS,86,63.84,-22.43,37.4,9.3
451,Lebu,0,ET,38,8.96,38.73,62.635999999999996,1.85
452,Vaini,20,IN,34,15.34,74.49,86.18,2.95
453,Cabo San Lucas,20,MX,63,22.89,-109.91,60.8,7.7
454,Busselton,44,AU,75,-33.64,115.35,77.36,6.75
455,Tramandai,8,BR,89,-29.98,-50.13,71.366,2.15
456,Sola,90,FI,100,62.78,29.36,23.0,5.1
457,Tommot,48,RU,60,58.97,126.27,-8.193999999999996,2.65
458,Hobart,75,AU,49,-42.88,147.33,68.0,5.1
459,Rikitea,68,PF,100,-23.12,-134.97,76.136,3.75
460,Garh Maharaja,0,PK,88,30.83,71.9,67.766,2.02
461,Punta Arenas,90,CL,70,-53.16,-70.91,42.8,6.2
462,Totness,75,US,93,33.74,-80.8,49.1,2.1
463,Taywarah,48,AF,36,33.35,64.42,47.03,1.3
464,Mataura,24,NZ,53,-46.19,168.86,65.03,2.72
465,Moba,36,CD,84,-7.04,29.77,75.65,2.65
466,Barrow,0,AR,72,-38.31,-60.23,53.42,2.85
467,Rikitea,68,PF,100,-23.12,-134.97,76.136,3.75
468,Rikitea,68,PF,100,-23.12,-134.97,76.136,3.75
469,Tasiilaq,88,GL,67,65.61,-37.64,23.0,2.1
470,Iquique,0,CL,59,-20.22,-70.14,66.2,1.0
471,Yellowknife,20,CA,67,62.45,-114.38,-27.4,2.1
472,Jamestown,12,AU,17,-33.21,138.6,89.33000000000001,3.75
473,Punta Arenas,90,CL,70,-53.16,-70.91,42.8,6.2
474,Port Augusta,0,AU,45,-32.49,137.76,86.0,7.2
475,Los Llanos de Aridane,75,ES,63,28.66,-17.92,64.4,0.5
476,Jamestown,12,AU,17,-33.21,138.6,89.33000000000001,3.75
477,Havre-Saint-Pierre,20,CA,64,50.23,-63.6,-2.200000000000003,4.1
478,Eyl,0,SO,72,7.98,49.82,82.13,11.6
479,Puerto Ayora,24,EC,100,-0.74,-90.35,69.656,5.1
480,Shenjiamen,64,CN,82,29.96,122.3,60.26,5.9
481,Noumea,0,NC,69,-22.28,166.46,75.2,3.1
482,Grand Gaube,75,MU,62,-20.01,57.66,86.0,5.1
483,Mikkeli,90,FI,92,61.69,27.27,26.6,3.1
484,Hobart,75,AU,49,-42.88,147.33,68.0,5.1
485,Fare,76,PF,98,-16.7,-151.02,83.066,5.95
486,Mar del Plata,0,AR,69,-46.43,-67.52,45.32,6.35
487,Pirgos,90,GR,87,35.12,25.72,50.0,8.2
488,Valer,0,ES,67,41.76,-6.18,26.042,1.52
489,Zhigansk,48,RU,0,66.77,123.37,-40.86399999999999,1.47
490,Pevek,88,RU,99,69.7,170.27,-9.094000000000001,7.57
491,New Norfolk,75,AU,49,-42.78,147.06,68.0,5.1
492,Northam,75,GB,93,51.04,-4.21,47.444,2.6
493,Port Elizabeth,90,US,100,39.31,-74.98,46.094,1.57
494,Mataura,24,NZ,53,-46.19,168.86,65.03,2.72
495,Luderitz,0,NA,53,-26.65,15.16,73.4,8.2
496,Kodiak,1,US,92,39.95,-94.76,21.2,4.1
497,Uthal,0,PK,42,25.81,66.62,78.08000000000001,2.02
498,Torbay,75,CA,85,47.66,-52.73,23.936,7.2
499,Hilo,75,US,64,19.71,-155.08,58.424,6.7
500,Provideniya,92,RU,90,64.42,-173.23,34.34,12.35
501,Klaksvik,92,FO,100,62.23,-6.59,39.2,2.6
502,Vestmannaeyjar,92,IS,89,63.44,-20.27,39.74,9.45
503,Rikitea,68,PF,100,-23.12,-134.97,76.136,3.75
504,Zhigansk,48,RU,0,66.77,123.37,-40.86399999999999,1.47
505,Lamar,1,US,66,38.09,-102.62,15.8,2.42
506,Kruisfontein,44,ZA,81,-34.0,24.73,66.23599999999999,6.87
507,Hobart,75,AU,49,-42.88,147.33,68.0,5.1
508,Atar,8,MR,29,20.52,-13.05,56.336,6.92
509,Albany,90,US,86,42.65,-73.75,29.372,1.5
510,Bluff,76,AU,42,-23.58,149.07,87.836,3.92
511,Rikitea,68,PF,100,-23.12,-134.97,76.136,3.75
512,Hobart,75,AU,49,-42.88,147.33,68.0,5.1
513,Suihua,64,CN,70,46.64,126.99,6.692,3.4
514,Busselton,44,AU,75,-33.64,115.35,77.36,6.75
515,Georgetown,40,GY,100,6.8,-58.16,71.6,1.0
516,Namibe,48,AO,100,-15.19,12.15,70.25,4.2
517,Fairbanks,1,US,83,64.84,-147.72,-2.254000000000005,2.2
518,Ixtapa,5,MX,100,20.71,-105.21,68.0,1.12
519,Albany,90,US,86,42.65,-73.75,29.372,1.5
520,Mosquera,40,CO,93,4.71,-74.23,50.0,1.5
521,Mangrol,92,IN,47,25.33,76.51,73.85,2.2
522,Nanortalik,68,GL,95,60.14,-45.24,30.506,5.97
523,Barrow,0,AR,72,-38.31,-60.23,53.42,2.85
524,Safranbolu,75,TR,93,41.25,32.69,39.2,2.1
525,Ushuaia,75,AR,80,-54.81,-68.31,41.0,4.6
526,Nara,75,JP,57,34.68,135.8,49.55,2.1
527,Berdigestyakh,44,RU,0,62.1,126.7,-42.897999999999996,1.4
528,Yar-Sale,80,RU,95,66.83,70.83,19.472,4.42
529,Ancud,0,CL,84,-41.87,-73.83,36.32,1.25
530,Mataura,24,NZ,53,-46.19,168.86,65.03,2.72
531,Atuona,0,PF,100,-9.8,-139.03,79.73599999999999,4.37
532,Saint-Philippe,90,CA,85,45.36,-73.48,14.018,5.1
533,Sao Geraldo do Araguaia,76,BR,99,-6.4,-48.55,70.286,1.7
534,Port Alfred,0,ZA,84,-33.59,26.89,72.356,6.17
535,Kodiak,1,US,92,39.95,-94.76,21.2,4.1
536,Hobart,75,AU,49,-42.88,147.33,68.0,5.1
537,Port Alfred,0,ZA,84,-33.59,26.89,72.356,6.17
538,Pinega,88,RU,89,64.7,43.39,23.612000000000002,2.02
539,Guerrero Negro,0,MX,100,27.97,-114.04,40.856,2.7
540,Canora,90,CA,85,51.64,-102.43,15.8,7.2
541,Busselton,44,AU,75,-33.64,115.35,77.36,6.75
542,Busselton,44,AU,75,-33.64,115.35,77.36,6.75
543,Albany,90,US,86,42.65,-73.75,29.372,1.5
544,Zelenoborsk,88,RU,84,61.47,64.05,18.302,3.32
545,Metro,80,ID,100,-5.11,105.31,77.72,3.52
546,Ngunguru,88,NZ,100,-35.62,174.5,67.46000000000001,6.75
547,Omboue,92,GA,100,-1.57,9.26,80.42,1.85
548,Rikitea,68,PF,100,-23.12,-134.97,76.136,3.75
549,Saint George,20,GR,64,39.45,22.34,39.2,4.6
